01/03/2022,09:30,156.92,156.93,156.86,156.87,156.93,156.97,156.87,156.93
01/03/2022,09:31,156.81,156.81,156.78,156.78,156.88,156.88,156.84,156.84
01/03/2022,09:32,156.78,156.8,156.66,156.79,156.84,156.85,156.71,156.79
01/03/2022,09:33,156.78,156.91,156.77,156.91,156.82,156.95,156.81,156.95
01/03/2022,09:34,156.93,156.96,156.9,156.95,156.96,157.01,156.94,157.0
01/03/2022,09:35,157.01,157.1,157.01,157.1,157.04,157.13,157.04,157.13
01/03/2022,09:36,157.08,157.13,157.07,157.07,157.12,157.17,157.09,157.11
01/03/2022,09:37,157.07,157.09,157.0,157.0,157.08,157.12,157.04,157.04
01/03/2022,09:38,156.99,157.05,156.99,157.04,157.03,157.08,157.03,157.07
01/03/2022,09:39,156.97,157.0,156.95,157.0,157.0,157.04,156.97,157.04
01/03/2022,09:40,157.06,157.07,157.05,157.07,157.07,157.07,157.07,157.07
01/03/2022,09:41,157.11,157.11,157.04,157.04,157.16,157.16,157.08,157.08
01/03/2022,09:42,157.03,157.03,157.03,157.03,157.06,157.06,157.06,157.06
01/03/2022,09:43,157.07,157.07,157.07,157.07,157.1,157.1,157.1,157.1
01/03/2022,09:44,157.08,157.08,157.08,157.08,157.09,157.09,157.09,157.09
01/03/2022,09:45,157.08,157.08,157.05,157.07,157.09,157.11,157.08,157.11
01/03/2022,09:46,156.94,156.96,156.94,156.96,156.99,157.0,156.99,157.0
01/03/2022,09:47,156.85,156.85,156.6,156.6,156.88,156.88,156.62,156.62
01/03/2022,09:48,156.58,156.58,156.4,156.5,156.61,156.61,156.43,156.54
